475;161;DETALHAMENTO DOS RESPONSAVEIS PELA DISPE;3;288;0;0;;\;;f
392;106;DADOS ORGAOS;3;15;0;0;;\;;f
393;107;LEIS DO PPA;3;44;0;0;;\;;f
446;147;IDENTIFICACAO DA REMESSA;3;37;0;0;;\;;f
448;148;IDENTIFICACAO DOS RESPONSAVEIS;3;364;0;0;;\;;f
450;149;DETALHAMENTO DAS RECEITAS DO MES POR FON;3;46;0;0;;\;;f
452;150;DETALHAMENTO DOS ESTORNOS DA RECEITA;3;130;0;0;;\;;f
454;151;REGISTRO DE LEI DE ALTERACAO DA LEI ORCA;3;541;0;0;;\;;f
460;154;DETALHAMENTO DA REFERENCIA DE PRECOS NO ;3;296;0;0;;\;;f
462;155;DETALHAMENTO DOS RESPONSAVEIS;3;287;0;0;;\;;f
466;157;DETALHAMENTO DO MAPA DE PRECOS;3;374;0;0;;\;;f
470;159;PARECER DA LICITACAO;3;593;0;0;;\;;f
472;160;DETALHAMENTO DA PESQUISA DE PRECOS DO OB;3;171;0;0;;\;;f
476;161;DETALHAMENTO DA PESQUISA DE PRECOS / ORC;3;97;0;0;;\;;f
484;163;CADASTRO DOS CONTRATOS, TERMOS DE PARCER;3;1359;0;0;;\;;f
486;163;DETALHAMENTO DOS CREDITOS ORCAMENTARIOS ;3;46;0;0;;\;;f
435;145;METAS DE ARRECADACAO DE RECEITA;3;80;0;0;;\;;f
447;148;ORGAOS;3;313;0;0;;\;;f
424;137;DADOS DOS PROGRAMAS DO PPA;3;386;0;0;Dados dos Programas do PPA;\;;f
449;149;DETALHAMENTO DAS RECEITAS DO MES;3;168;0;0;;\;;f
451;150;DETALHAMENTO DAS CORRECOES DE RECEITAS;3;243;0;0;;\;;f
427;140;UNIDADES ORCAMENTARIAS;3;59;0;0;;\;;f
453;151;REGISTRO DA LEI DE ALTERACAO ORCAMENTARI;3;550;0;0;;\;;f
457;153;DECRETO MUNICIPAL REGULAMENTADOR DO PREG;3;27;0;0;;\;;f
433;144;DETALHAMENTO DOS RISCOS FISCAIS;3;38;0;0;;\;;f
459;154;DETALHAMENTO DA PESQUISA DE PRECOS OU OR;3;180;0;0;;\;;f
434;144;DETALHAMENTO DAS PROVIDENCIAS;3;86;0;0;;\;;f
391;105;DADOS MUNICIPIO;3;44;0;0;Dados do municipo;\;;f
426;139;LEI DE DIRETRIZES ORCAMENTARIAS;3;44;0;0;;\;;f
430;142;DETALHAMENTO DAS RECEITAS DO ORCAMENTO;3;142;0;0;;\;;f
431;142;DETALHAMENTO RECEITAS FONTE RECURSO;3;33;0;0;;\;;f
463;155;DETALHAMENTO DA COMPOSICAO DA COMISSAO;3;371;0;0;;\;;f
465;156;DETALHAMENTO DO CREDENCIADO;3;300;0;0;;\;;f
455;151;REGISTRO DOS DECRETOS DE ALTERACAO ORCAM;3;63;0;0;;\;;f
473;160;DETALHAMENTO DO TERMO DE ADESAO;3;291;0;0;;\;;f
474;161;DETALHAMENTO DA DISPENSA OU DA INEXIGIBI;3;843;0;0;;\;;f
479;161;DETALHAMENTO DO CREDENCIADO;3;301;0;0;;\;;f
485;163;DETALHAMENTO DOS ITENS CONTRATADOS;3;238;0;0;;\;;f
488;163;DETALHAMENTO DOS TERMOS DE RESCISAO CONT;3;52;0;0;;\;;f
489;163;DETALHAMENTO DOS TERMOS ADITIVOS;3;400;0;0;;\;;f
490;163;DETALHAMENTO DOS ITENS ADITADOS;3;238;0;0;;\;;f
491;164;CONTAS BANCARIAS;3;131;0;0;;\;;f
492;164;DETALHAMENTO DA MOVIMENTACAO DAS CONTAS ;3;47;0;0;;\;;f
493;164;DETALHAMENTO DA RECEITA POR CONTA BANCAR;3;40;0;0;;\;;f
494;165;DETALHAMENTO DA CONTA CAIXA;3;30;0;0;;\;;f
495;165;DETALHAMENTO DA MOVIMENTACAO DO CAIXA;3;97;0;0;;\;;f
496;165;DETALHAMENTO DA RECEITA DA CONTA CAIXA;3;40;0;0;;\;;f
498;166;DETALHAMENTO DO EMPENHO POR CREDOR;3;177;0;0;;\;;f
501;167;DETALHAMENTO DO EMPENHO ANULADO POR CRED;3;186;0;0;;\;;f
504;169;DETALHAMENTO DA LIQUIDACAO DA DESPESA;3;146;0;0;;\;;f
506;170;DETALHAMENTO DA ANULACAO DA LIQUIDACAO D;3;102;0;0;;\;;f
507;170;ANULACAO DE DESPESA DE EXERCICIOS ANTERI;3;36;0;0;;\;;f
511;172;DETALHAMENTO DAS RETENCOES;3;84;0;0;;\;;f
512;172;DETALHAMENTO DOS VALORES EXTRA-ORCAMENTA;3;82;0;0;;\;;f
515;174;DETALHAMENTO DOS ITENS DA NOTA FISCAL;3;140;0;0;;\;;f
516;174;DETALHAMENTO DA LIQUIDACAO DA NOTA FISCA;3;69;0;0;;\;;f
517;175;CADASTRO DE VEICULOS;3;296;0;0;;\;;f
518;175;DETALHAMENTO GASTO DE COMBUSTIVEL;3;145;0;0;;\;;f
519;175;DETALHAMENTO DO TRANSPORTE ESCOLAR;3;536;0;0;;\;;f
524;180;PROGRAMAS ANUAIS;3;369;0;0;;\;;f
520;176;DIVIDA CONSOLIDADA;3;309;0;0;;\;;f
521;177;PROJECAO ATUARIAL DO RPPS;3;45;0;0;;\;;f
522;178;DADOS COMPLEMENTARES A LRF;3;80;0;0;;\;;f
525;181;DETALHAMENTO DAS ACOES E METAS;3;456;0;0;;\;;f
526;181;DETALHAMENTO DAS SUBACOES;3;539;0;0;;\;;f
500;167;DETALHAMENTO DOS EMPENHOS ANULADOS;3;270;0;0;;\;;f
539;152;ALTERACOES ORCAMENTARIAS;3;92;0;0;;\;;f
